"question","answer","department","keywords"
"What are the rules for vehicle parking?","Parking sticker mandatory; two-wheelers ₹500/year, four-wheelers ₹2000/year.","Facilities","parking,vehicles,rules"
"Are there any dance clubs?","Yes, the SIT Dance Club practices weekly and performs at cultural events.","Clubs","dance,performing arts"
"What medical tests are required for admission?","Medical certificate stating fitness to study; hostel residents need additional tests.","Admissions","medical tests"
"Can I get an official transcript?","Yes, apply at examination cell with ₹500 fee; takes 7 working days.","Administration","transcript,marksheet"
"What are the rules for using auditorium?","Book through events committee with faculty approval at least 15 days prior.","Facilities","auditorium,events"
"Is there a student newsletter?","Monthly e-newsletter 'SIT Pulse' covers campus news and achievements.","General","newsletter,news"
"Are there any quotas for sports achievements?","5% seats reserved across programs for state/national level sportspersons.","Admissions","sports quota"
"What are the NCC options available?","Army, Navy and Air Force wings with regular drills and camps.","Clubs","ncc,defense"
"Can I access campus after hours?","Only hostel residents and authorized students with late permissions.","Safety","campus access,after hours"
"What are the graduation ceremony details?","Annual convocation in March with compulsory attendance for degree recipients.","Administration","graduation,convocation"
"Are there any food delivery restrictions?","Outside food delivery allowed only at main gate; not in academic blocks.","Facilities","food delivery"
"How do I apply for a duplicate ID card?","Pay ₹200 at accounts office and submit application with FIR copy if lost.","Administration","duplicate id card"
"What are the rules for industrial visits?","Mandatory for 3rd/4th years; consent form and full attendance required.","Academics","industrial visits"
"Are there any astronomy facilities?","Astronomy club with telescope and star-gazing events during clear nights.","Clubs","astronomy"
"Can I get course exemptions?","Possible for transfer students through exemption exam (₹1000/subject).","Academics","course exemptions"
"What are the rules for project dissertations?","Minimum 60 pages, 5 copies submitted before deadline with guide approval.","Academics","project dissertation"
"Are there any debate competitions?","Regular inter-college debates organized by the Literary Society.","Clubs","debate,literary"
"How do I check my attendance percentage?","Real-time attendance available on student portal under 'Academic Records'.","Academics","attendance,percentage"
"What are the rules for revaluation?","Apply within 15 days of results with ₹1000/subject fee.","Academics","revaluation,results"
"Are there any rural immersion programs?","Mandatory 2-week rural internship for all 3rd year students.","Academics","rural immersion"
"Can I use college facilities after graduation?","Alumni get library access but lab usage requires special permission.","Alumni","facilities,after graduation"
"What are the rules for cultural fest participation?","Register through student council with 75% attendance requirement.","Events","cultural fest,rules"
"Are there any film screening events?","Weekly educational screenings and annual student film festival.","Events","film screenings"
"How do I complain about faculty?","Submit written complaint to HOD or use anonymous grievance box.","Administration","complaint,faculty"
"What are the rules for summer internships?","Minimum 4 weeks duration with submission of report and certificate.","Placements","internships,summer"
"Are there any music practice rooms?","Yes, soundproof rooms available in cultural center with prior booking.","Facilities","music,practice rooms"
"Can I get a refund if I withdraw admission?","As per AICTE norms: 100% refund before session start, decreasing thereafter.","Admissions","refund,withdrawal"
"What are the rules for conference participation?","College sponsors 50% fees for papers published in reputed conferences.","Academics","conference,research"
"Are there any community service programs?","NSS wing organizes weekly village outreach and blood donation camps.","Clubs","community service,nss"
"How do I access previous year question papers?","Digital archive available on library portal with student login.","Academics","question papers,previous years"
"What are the rules for industrial training?","6-week compulsory training after 4th semester with evaluation report.","Placements","industrial training"
"Are there any 3D printing facilities?","Additive manufacturing lab with 5 printers available for academic projects.","Facilities","3d printing,lab"
"Can I take extra courses beyond curriculum?","Maximum 2 audit courses per semester with additional fees.","Academics","extra courses,audit"
"What are the rules for thesis submission?","Hardbound copies submitted 1 month before final viva with plagiarism report.","Academics","thesis submission"
"Are there any patent filing facilities?","IPR cell assists students with patent searches and filing procedures.","Innovation","patent,ipr"
"How do I apply for education loans?","College has tie-ups with SBI and Canara Bank for preferential loan processing.","Financial Aid","education loan"
"What are the rules for project funding?","Maximum ₹10,000 funding for innovative projects approved by incubation center.","Innovation","project funding"
"Are there any aeromodelling activities?","Aero Club builds drones and participates in national competitions.","Clubs","aeromodelling,drones"
"Can I get a leave for family emergencies?","Immediate 5-day leave granted with proper documentation.","Academics","emergency leave"
"What are the rules for using sports equipment?","Issue against ID card from sports complex; damage charges applicable.","Facilities","sports equipment"
"Are there any language courses offered?","Optional courses in German, Japanese and French through language lab.","Academics","language courses"
"How do I report ragging incidents?","24/7 anti-ragging helpline (1800-123-4567) or direct complaint to committee.","Safety","ragging,complaint"
"What are the rules for inter-college competitions?","Approval required from student activities coordinator 2 weeks prior.","Events","inter-college,competitions"
"Are there any disability support services?","Ramp access, special exam provisions, and assistive technologies available.","Support","disability support"
"Can I get a recommendation letter?","Faculty provide letters for eligible students with 7 days notice.","Administration","recommendation letter"
"What are the rules for off-campus placements?","College provides bonafide but no placement credit for off-campus jobs.","Placements","off-campus,placements"
"Are there any agricultural projects?","Vertical farming research project in collaboration with state agriculture dept.","Research","agriculture,projects"
"How do I register for competitive exams?","College facilitates GATE/GRE registrations with fee concessions.","Academics","competitive exams"
"What are the rules for using the makerspace?","Safety training mandatory before equipment access; open 10AM-6PM.","Facilities","makerspace,workshop"
"Are there any toy design projects?","Mechanical engineering department runs annual toy design competition.","Innovation","toy design"
"Can I get my semester extended?","Maximum 2 semester extensions permitted with valid medical/academic reasons.","Academics","semester extension"
"What are the rules for hostel room changes?","Allowed only between semesters based on availability and valid reasons.","Hostel","room change"
"Are there any ethical hacking courses?","Cybersecurity electives cover ethical hacking through licensed software.","Academics","ethical hacking"
"How do I join the college magazine team?","Audition through English department during annual recruitment in August.","Clubs","college magazine"
"What are the rules for alumni visits?","Alumni can visit during working hours after gate registration.","Alumni","visits,rules"
"Are there any quantum computing courses?","Advanced elective on quantum algorithms available for final year students.","Academics","quantum computing"
"Can I get a bus pass for city transport?","Concessional passes available through college for Siliguri city buses.","Facilities","bus pass,transport"
"What are the rules for guest lectures?","Students can propose speakers through department with faculty sponsorship.","Academics","guest lectures"
"Are there any VR development facilities?","VR lab with Oculus devices available for CSE/ECE project work.","Facilities","vr,development"
"How do I apply for research grants?","Submit proposal to research cell; maximum ₹50,000 funding per project.","Research","grants,funding"
"What are the rules for using the swimming pool?","Open 6-8AM and 4-6PM; medical certificate and safety orientation required.","Facilities","swimming pool"
"Are there any bioengineering projects?","Biomedical instrumentation projects in ECE department.","Research","bioengineering,projects"
"Can I get a certificate for extracurricular activities?","Participation certificates issued by student activities office on request.","Administration","certificates,extracurricular"
"What robotics equipment is available?","We have Arduino kits, 3D printers, industrial robots, and drone development platforms.","CSE","robotics,equipment,labs"
"How do I access cloud computing resources?","Use AWS Educate credits through CSE department; request access via lab coordinator.","CSE","cloud computing,aws"
"Are there IEEE student chapters?","Yes, active IEEE chapters for CS, ECE, and Power Engineering with global events.","Clubs","ieee,professional"
"What renewable energy projects exist?","Solar power research in EEE department with 20kW campus installation.","EEE","renewable energy,solar"
"How to join the campus podcast studio?","Book through Media Club; training provided on audio equipment.","Clubs","podcast,media"
"What CNC machines are in Mech labs?","HAAS CNC milling machines and lathes available for student projects.","Mechanical","cnc,machining"
"Is there a green campus initiative?","Waste segregation, solar lighting, and electric vehicle charging stations.","Facilities","green,sustainability"
"How to publish in college journals?","Submit to 'SIT Research Letters' through faculty guide; published annually.","Research","publish,journal"
"What BIM software is taught?","Revit, AutoCAD Civil 3D, and STAAD Pro in Civil Engineering curriculum.","Civil","bim,software"
"Are hackathons organized?","Quarterly hackathons with prizes up to ₹50,000; next event Oct 15-17.","Events","hackathon,coding"
"What IoT kits are available?","Raspberry Pi 4, NodeMCU, and sensor kits for academic projects.","ECE","iot,kits"
"How to access simulation software?","ANSYS, MATLAB, and ETAP available in computer labs 24/7.","Facilities","simulation,software"
"What industry visits are scheduled?","Annual visits to NTPC, TATA Steel, and ITC for core branches.","Placements","industry visits"
"Are smart classrooms available?","All classrooms have projectors, PA systems, and digital whiteboards.","Facilities","smart classrooms"
"How to reserve study rooms?","Book through Library App for group study rooms (max 4 hours/session).","Library","study rooms,reservation"
"What CAD software is taught?","SolidWorks, CATIA, and Fusion 360 in Mechanical curriculum.","Mechanical","cad,design"
"Are there SCADA system labs?","Yes, PLC and SCADA labs with Siemens equipment for EEE students.","EEE","scada,plc"
"How to participate in Formula Student?","Join SIT Motorsports team; recruitment every January.","Clubs","formula student,racing"
"What microscopy facilities exist?","Metallurgy lab with SEM and optical microscopes.","Mechanical","microscopy,labs"
"Are satellite projects available?","CubeSat development project through ISRO collaboration.","Research","satellite,isro"
"How to access career aptitude tests?","Free psychometric testing at Career Cell; book via student portal.","Placements","aptitude test,career"
"What VR equipment is available?","Oculus Quest 2 headsets in CSE lab for AR/VR development.","CSE","vr,augmented reality"
"Are biometric attendance systems used?","Yes, RFID-based attendance tracking in all departments.","Academics","attendance,biometric"
"What textile engineering equipment exists?","Fabric testing lab with tensile strength and flammability testers.","Research","textile,lab"
"How to join the college band?","Auditions held during Freshers' Week; instruments provided.","Clubs","band,music"
"What hydroponics projects exist?","Vertical farming research in Civil Engineering department.","Civil","hydroponics,farming"
"Are forensic engineering electives?","Crash investigation and material failure analysis electives.","Mechanical","forensic,electives"
"How to access laser cutters?","Laser cutting service at Innovation Hub (₹50/sheet); training required.","Facilities","laser cutter"
"What composite materials labs exist?","Carbon fiber and polymer testing facilities.","Mechanical","composites,labs"
"Are nanotech research opportunities?","Nanomaterials synthesis lab with SEM access for PG students.","Research","nanotechnology"
"How to get welding certification?","ASME certification workshops every semester; fee ₹3,000.","Mechanical","welding,certification"
"What electric vehicle projects exist?","Student team building EV conversion kit for two-wheelers.","EEE","electric vehicles"
"Are biomedical instrumentation labs?","ECG simulators, pacemaker testers in ECE department.","ECE","biomedical,labs"
"How to join Model United Nations?","SIT MUN club recruits annually; international conferences organized.","Clubs","mun,model un"
"What food tech facilities exist?","Food processing lab with extrusion and packaging equipment.","Research","food technology"
"Are technical writing workshops?","Monthly workshops by IEEE student chapter; certification provided.","Academics","technical writing"
"How to access CNC machining?","Submit project request to Mech department; operator-assisted access.","Mechanical","cnc,machining"
"What rocket propulsion projects?","Student team developing solid-fuel rockets for national competitions.","Mechanical","rocketry"
"Are patent drafting workshops?","IPR cell conducts quarterly workshops with patent attorneys.","Innovation","patents,drafting"
"How to use spectrum analyzers?","Training provided in ECE labs; book via lab technician.","ECE","spectrum analyzer"
"What earthquake engineering labs?","Shake tables and structural health monitoring systems.","Civil","earthquake engineering"
"Are computational fluid dynamics labs?","ANSYS Fluent workstations in Mechanical department.","Mechanical","cfd,simulation"
"How to join Tesla Club?","Apply during tech fest; focus on sustainable energy projects.","Clubs","tesla club,energy"
"What embedded systems kits?","ARM Cortex, PIC, and Raspberry Pi Pico development boards.","ECE","embedded systems"
"Are digital marketing certifications?","Google Digital Garage certifications through MBA department.","MBA","digital marketing"
"How to access thermal cameras?","FLIR cameras available in Mechanical labs for research projects.","Mechanical","thermal imaging"
"What geotechnical testing equipment?","Triaxial testers and consolidation apparatus in Civil labs.","Civil","geotechnical,lab"
"Are scientific writing courses?","LaTeX and research paper writing electives for PG students.","Academics","scientific writing"
"How to join autonomous vehicle team?","Robotics Club sub-group; recruitment notices in CSE department.","CSE","autonomous vehicles"
"What FPGA development boards?","Xilinx Artix-7 and Altera Cyclone V boards in ECE labs.","ECE","fpga,electronics"
"Are supply chain certifications?","APICS certification preparation through MBA department.","MBA","supply chain"
"How to access wind tunnel?","Aerodynamics lab; UG projects prioritized with faculty approval.","Mechanical","wind tunnel"
"What concrete testing facilities?","2000kN compression testers and slump test lab.","Civil","concrete,testing"
"Are fintech research projects?","Blockchain implementation for rural banking through MBA-CSE collab.","Research","fintech,blockchain"
"How to use network analyzers?","ECE lab training sessions first Monday monthly; register online.","ECE","network analyzer"
"What automotive test benches?","Engine dyno and emission testing for IC engines.","Mechanical","automotive,testing"
"Are UI/UX design workshops?","Figma/Adobe XD workshops quarterly through CSE department.","CSE","ui/ux,design"
"How to access satellite imagery?","Remote sensing lab with IRS and Sentinel data access.","Civil","satellite imagery"
"What power electronics labs?","Thyristor drives, inverters, and chopper circuits in EEE.","EEE","power electronics"
"Are clinical psychology services?","Fortnightly sessions with licensed clinical psychologist.","Support","psychology,counseling"
"How to join AI research group?","Contact CSE HOD with academic record; projects on NLP/computer vision.","Research","ai,research"
"What vibration analysis equipment?","Laser vibrometers and FFT analyzers in Mech department.","Mechanical","vibration analysis"
"Are digital twin projects?","Industry collaborations implementing digital twins for manufacturing.","Research","digital twin"
"How to access CNC programming?","Mastercam training every semester; ₹2,000 fee for certification.","Mechanical","cnc programming"
"What environmental testing chambers?","Temperature/humidity chambers in Material Science lab.","Mechanical","environmental testing"
"Are game development workshops?","Unity/Unreal Engine workshops through CSE gaming club.","CSE","game development"
"How to use vector network analyzers?","Advanced RF training for final year ECE students.","ECE","network analyzer"
"What NDT equipment is available?","Ultrasonic, dye penetrant, and magnetic particle testing kits.","Mechanical","ndt,testing"
"Are HR analytics certifications?","SHRM certification prep through MBA HR specialization.","MBA","hr analytics"
"How to access electron microscope?","SEM access for PG/research projects; ₹500/hour usage fee.","Research","sem,microscope"
"What building automation systems?","KNX and BACnet systems in Smart Campus Lab.","EEE","automation,bms"
"Are materials characterization labs?","XRD, FTIR, and TGA equipment for advanced research.","Research","materials science"
"How to join quantum computing study?","Special interest group meets Fridays; contact Dr. Roy in Physics Dept.","Research","quantum computing"
"What RF design facilities?","CST Studio Suite and anechoic chamber in ECE.","ECE","rf design"
"Are financial modeling workshops?","Bloomberg Terminal training in Finance Lab monthly.","MBA","financial modeling"
"How to access rapid prototyping?","3D printing service at ₹5/gram; submit STL files to workshop.","Facilities","3d printing,prototyping"
"What mechatronics projects exist?","Automated sorting systems and robotic arms in integrated lab.","Mechanical","mechatronics"
"Are genomics research opportunities?","Bioinformatics projects using college's high-performance computing.","Research","genomics,bioinformatics"
"How to use PLC trainers?","Siemens S7-1200 stations in Automation Lab; book via technician.","EEE","plc,automation"
"What architectural modeling tools?","Revit Architecture and SketchUp in Civil department.","Civil","architecture,modeling"
"Are semiconductor fabrication labs?","Clean room for IC design verification (PG/research only).","ECE","semiconductor,fab"
"How to join cybersecurity team?","CTF team recruitment during Cyber Security Awareness Month.","CSE","cybersecurity,ctf"
"What fluid power systems?","Pneumatic/hydraulic test benches with Festo systems.","Mechanical","hydraulics,pneumatics"
"Are market research facilities?","Consumer behavior lab with eye-tracking in MBA department.","MBA","market research"
"How to access HPC cluster?","Request account from IT department; 128-core cluster for research.","Facilities","hpc,computing"
"What acoustic testing facilities?","Reverberation chamber and anechoic room in Mechanical.","Mechanical","acoustics,testing"
"Are robotics competitions?","ABU Robocon and national rover challenges; team selection in Aug.","Clubs","robotics,competitions"
"How to use EM simulation tools?","HFSS and CST Microwave training for antenna design.","ECE","em simulation"
"What soil testing equipment?","Direct shear apparatus and permeability testers.","Civil","soil testing"
"Are digital forensics labs?","FTK and EnCase workstations in Cybersecurity Center.","CSE","digital forensics"
"How to join IoT innovation lab?","Open innovation challenges quarterly; winners get lab access.","ECE","iot lab"
"What energy auditing projects?","Campus energy mapping using IoT sensors; student teams welcome.","EEE","energy audit"
"Are actuarial science courses?","SOA exam prep through Mathematics department electives.","Academics","actuarial science"
"How to access vibration shakers?","Electrodynamic shakers for structural testing; PG priority.","Civil","vibration testing"
"What photogrammetry equipment?","DJI drones with Pix4D software for aerial surveys.","Civil","photogrammetry,drones"
"Are fashion tech projects?","Wearable electronics lab in ECE with textile collaborations.","ECE","fashion tech"
"How to use RF signal generators?","Advanced ECE lab equipment; complete Basic RF course first.","ECE","rf,signal generator"
"What building energy modeling?","DesignBuilder and EnergyPlus software in Smart Campus Lab.","Civil","energy modeling"
"Are sports analytics research?","Motion capture lab for biomechanics projects.","Research","sports analytics"
"How to join 5G testbed project?","Research assistant positions advertised in ECE newsletter.","ECE","5g,research"
"What's the college website?","The official website is sittech.ac.in","General","website,online"
"Where is SIT located?","Salbari, Sukna, Siliguri, West Bengal - 734009","General","location,address"
"What's the contact number?","Call +91-9876543210 during office hours (9AM-5PM)","General","phone,contact"
"What's the admission email?","Email [email] for admission queries","Admissions","email,contact"
"When does college start?","Academic session begins in August every year","Academics","start date,session"
"What time do classes begin?","Morning classes start at 9:30 AM daily","Academics","class timing,schedule"
"Is uniform compulsory?","No formal uniform, but decent attire is required","General","dress code,uniform"
"How many semesters in B.Tech?","8 semesters (4 years) with exams every 6 months","Academics","semesters,duration"
"Where do I pay fees?","Pay online via student portal or at accounts office","Fees","fee payment"
"Is Wi-Fi free for students?","Yes, free high-speed Wi-Fi across campus","Facilities","wifi,internet"
"Are laptops allowed?","Yes, laptops are permitted in classes and library","General","laptops,devices"
"Where is the canteen?","Ground floor of main academic building","Facilities","canteen,food"
"What food is served?","North/South Indian meals, snacks, beverages","Facilities","canteen menu,food"
"How much is lunch?","Meals cost ₹50-70, snacks ₹20-40","Facilities","canteen prices"
"Where is the library?","First floor of central academic block","Facilities","library location"
"What are library timings?","8:30 AM to 8 PM (Mon-Fri), 10AM-4PM (Sat)","Library","timings,hours"
"How many books can I borrow?","4 books for 14 days per student","Library","book borrowing"
"Where do I get my ID card?","Collect from admin office after admission","Administration","id card"
"What if I lose my ID?","Pay ₹200 for duplicate card at accounts office","Administration","lost id"
"Are two-wheelers allowed?","Yes with valid parking sticker (₹500/year)","Facilities","vehicles,bike"
"Where is student parking?","Behind academic block (Gate 2)","Facilities","parking location"
"How does bus transport work?","6 routes across Siliguri, fee ₹2000/semester","Facilities","bus transport"
"Where's the medical room?","Next to administration building, open 24/7","Facilities","medical,clinic"
"Is there a college app?","Yes, 'SIT Connect' on Play Store/App Store","General","app,mobile"
"How to reset portal password?","Click 'Forgot Password' on student portal","IT Support","password reset"
"Where to find timetable?","On student portal under 'Academics' section","Academics","timetable,schedule"
"How to report attendance issue?","Contact your class coordinator within 3 days","Academics","attendance issue"
"Where to submit assignments?","Via Google Classroom or department submission box","Academics","assignment submission"
"What if I miss an exam?","Submit medical certificate for re-examination","Academics","missed exam"
"Where are exam results?","Published on student portal within 15 days","Academics","results,marks"
"How to meet HOD?","Visit department office during consultation hours","Administration","meet hod"
"Where's the placement office?","First floor of Industry Interaction Block","Placements","office location"
"How to register for placements?","Eligible students auto-registered in 3rd year","Placements","registration"
"Where are hostels located?","Separate blocks behind main campus (East side)","Hostel","hostel location"
"What's in hostel room?","Bed, study table, cupboard, Wi-Fi","Hostel","room facilities"
"Can I choose roommates?","Yes, mention preference in hostel application","Hostel","roommates"
"Are bedsheets provided?","Mattress only; bring your own bedding","Hostel","bedding,facilities"
"What are hostel timings?","Hostel gates close at 9:30 PM daily","Hostel","curfew,timings"
"How is hostel food?","Vegetarian/non-veg options, 4 meals daily","Hostel","mess food"
"Where to wash clothes?","Common washing machines or paid laundry service","Hostel","laundry"
"Where to buy stationery?","College coop store near canteen","Facilities","stationery,store"
"How to print documents?","Cyber café near library (₹2/page)","Facilities","printing"
"Where to fill water bottles?","RO water dispensers on every floor","Facilities","water"
"Are there ATMs?","SBI ATM near main gate","Facilities","atm,bank"
"Where to complain about facilities?","Use 'SIT Care' app or visit estate office","Administration","complaint"
"How to join NCC?","Register during club fair in August","Clubs","ncc,join"
"Where are sports grounds?","Behind hostels (cricket/football)","Sports","sports ground"
"Can I play indoor games?","Badminton courts & table tennis in sports complex","Sports","indoor games"
"How to contact security?","Dial 100 from any campus phone","Safety","security,emergency"
"What in medical emergency?","Contact medical room (Ext. 222) or call 102","Safety","medical emergency"
"Where's the nearest hospital?","Sukna Primary Health Centre (1km)","General","hospital,medical"
"Are parents allowed in hostels?","Yes during visiting hours (4-7PM) with ID proof","Hostel","parents visit"
"Where to send couriers?","Address: [Student Name], [Hostel Block], SIT, Salbari, Siliguri-734009","General","courier,post"
"How to get bonafide certificate?","Apply at admin office with ID proof","Administration","bonafide certificate"
"Where is the bookstore?","'Knowledge Hub' near library entrance","Facilities","bookstore"
"Can day scholars use library?","Yes, until 8 PM with valid ID card","Library","day scholars"
"Where is the campus located?","Siliguri Institute of Technology is at Hill Cart Road, Salbari, Sukna, Siliguri, West Bengal - 734009.","General","location,address,campus"
"What engineering programs are offered?","We offer B.Tech in: Computer Science, Mechanical, Civil, Electrical, and Electronics & Communication Engineering.","Academics","programs,engineering,branches"
"How to apply for scholarships?","Apply through the 'Scholarships' portal on our website or contact the financial aid office at [email].","Scholarships","scholarship,financial aid,apply"
"What hostel facilities are available?","Separate AC/non-AC hostels with Wi-Fi, laundry, 24/7 security, and mess serving 4 meals daily. Fees: ₹45,000-75,000/year.","Hostel","hostel,accommodation,facilities"
"How to contact departments?","Department contacts are listed under 'Academics > Departments' on our website. General inquiries: +91-9876543210.","Administration","contact,departments,email"
"What are placement statistics?","80-85% placement rate annually. Average package: ₹4.5 LPA, highest: ₹18 LPA (2023). Top recruiters include TCS, Infosys, Wipro.","Placements","placements,statistics,packages"
"How to apply for admission?","Apply online via the 'Admissions Portal' at sittech.ac.in. Requires WBJEE/JEE Main scores.","Admissions","admission,apply,process"
"What's the fee structure?","B.Tech tuition: ₹98,000/year. Hostel extra. See complete breakdown at sittech.ac.in/fees.","Fees","fees,tuition,cost"
"Is transportation available?","Yes, buses run from Siliguri, Jalpaiguri, and nearby areas. Semester pass: ₹2,000. Routes on website.","Facilities","transport,bus,routes"
"What medical facilities exist?","24/7 medical room with nurse. Tie-up with nearby hospitals for emergencies. Free first-aid.","Facilities","medical,health,emergency"
"Are internships provided?","Yes, mandatory 6-week internship after 4th semester. Placement cell assists with company tie-ups.","Placements","internships,training"
"What's the attendance policy?","Minimum 75% required across all subjects. Medical leaves accepted with documentation.","Academics","attendance,policy,leaves"
"How to access academic schedules?","Timetables and exam schedules are published under 'Quick Links > Academic Calendar' on our website.","Academics","timetable,exams,schedule"
"programs?","We offer B.Tech in Computer Science, Electronics & Communication, Mechanical, Civil, and Electrical Engineering","Academics","courses,degrees"
"facilities?","Campus facilities include: AC classrooms, high-speed WiFi, library, sports grounds, medical room, and cafeteria","Facilities","infrastructure,amenities"
"Hostel","Separate hostels for boys/girls with: WiFi, mess, laundry, 24/7 security, common rooms","Hostel","accommodation"
"statistics?","Placement stats: 80-85% placement rate, avg package ₹4.5L, highest ₹18L","Placements","data,numbers"
"Placement","Our placement cell coordinates with 100+ companies including TCS, Infosys, Wipro","Placements","jobs,recruitment"
"department contacts?","Department contacts available at: sittech.ac.in/departments","Administration","contacts,info"